"PETER COSGROVE",2009-02-12,MILITARY,
"TIM FLANNERY",2009-02-12,SCIENTIST,
"FIONA WOOD",2009-02-12,OTHER,
"JONTY BUSH",2009-02-12,OTHER,
"TANIA MAJOR",2009-02-12,OTHER,
"WAYNE SWAN",2009-02-19,POLITICIAN,LABOR
"JOE HOCKEY",2009-02-19,POLITICIAN,LIBERAL
"CHRISTINE MILNE",2009-02-19,POLITICIAN,GREENS
"PAUL HOWES",2009-02-19,"UNION LEADER",
"KATE CARNELL",2009-02-19,BUSINESSPERSON,
"BILL SHORTEN",2009-02-26,POLITICIAN,LABOR
"CHRISTOPHER PYNE",2009-02-26,POLITICIAN,LIBERAL
"JONATHAN BIGGINS",2009-02-26,ACTOR,
"SABRINA HOUSSAMI",2009-02-26,OTHER,
"DR LESLIE CANNOLD",2009-02-26,OTHER,
"PETER COSTELLO",2009-03-05,EX-POLITICIAN,LIBERAL
"LINDSAY TANNER",2009-03-05,POLITICIAN,LABOR
"GEOFF COUSINS",2009-03-05,BUSINESSPERSON,
"SALLY WARHAFT",2009-03-05,JOURNALIST,
"REBECCA WEISSER",2009-03-05,JOURNALIST,
"MAXINE MCKEW",2009-03-12,POLITICIAN,LABOR
"SCOTT MORRISON",2009-03-12,POLITICIAN,LIBERAL
"JOHN SYMOND",2009-03-12,BUSINESSPERSON,
"NOELINE BROWN",2009-03-12,"TV PERSONALITY",LABOR
"TANVEER AHMED",2009-03-12,OTHER,
"TONY ABBOTT",2009-03-19,POLITICIAN,LIBERAL
"KATE ELLIS",2009-03-19,POLITICIAN,LABOR
"FATHER PETER KENNEDY",2009-03-19,CLERIC,
"BRUCE WOLPE",2009-03-19,BUSINESSPERSON,
"BETTINA ARNDT",2009-03-19,OTHER,
"STEPHEN CONROY",2009-03-26,POLITICIAN,LABOR
"GREG HUNT",2009-03-26,POLITICIAN,LIBERAL
"ANDREW BOLT",2009-03-26,JOURNALIST,
"LOUISE ADLER",2009-03-26,BUSINESSPERSON,
"SUSAN CARLAND",2009-03-26,COMIC,
"TANYA PLIBERSEK",2009-04-02,POLITICIAN,LABOR
"GEORGE BRANDIS",2009-04-02,POLITICIAN,LIBERAL
"SATYAJIT DAS",2009-04-02,BUSINESSPERSON,
"DENNIS ALTMAN",2009-04-02,AUTHOR,
"RACHEL FRY",2009-04-02,OTHER,LIBERAL
"TONY BURKE",2009-04-09,POLITICIAN,LABOR
"HELEN COONAN",2009-04-09,POLITICIAN,LIBERAL
"HELEN COONAN",2009-04-09,POLITICIAN,LIBERAL
"JOHN HEWSON",2009-04-09,EX-POLITICIAN,LIBERAL
"JANE CARO",2009-04-09,OTHER,
"JANE CARO",2009-04-09,OTHER,
"ANDREW BOE",2009-04-09,OTHER,
"CHRIS BOWEN",2009-04-16,POLITICIAN,LABOR
"SOPHIE MIRABELLA",2009-04-16,POLITICIAN,LIBERAL
"CATHERINE DEVENY",2009-04-16,JOURNALIST,
"JOHN ELLIOTT",2009-04-16,BUSINESSPERSON,LIBERAL
"STEPHEN CRITTENDEN",2009-04-16,JOURNALIST,
"JULIE BISHOP",2009-04-23,POLITICIAN,LIBERAL
"CRAIG EMERSON",2009-04-23,POLITICIAN,LABOR
"P.J. O'ROURKE",2009-04-23,AUTHOR,
"DAVID MARR",2009-04-23,JOURNALIST,
"DR CINDY PAN",2009-04-23,OTHER,
"PETER GARRETT",2009-04-30,POLITICIAN,LABOR
"BARNABY JOYCE",2009-04-30,POLITICIAN,NATIONAL
"PRU GOWARD",2009-04-30,POLITICIAN,LIBERAL
"WESLEY ENOCH",2009-04-30,ARTIST,
"SARAH HANSON-YOUNG",2009-04-30,POLITICIAN,GREENS
"SARAH HANSON-YOUNG",2009-04-30,POLITICIAN,GREENS
"SHARMAN STONE",2009-05-07,POLITICIAN,LIBERAL
"MARK ARBIB",2009-05-07,POLITICIAN,LABOR
"GUY RUNDLE",2009-05-07,JOURNALIST,
"GREG SHERIDAN",2009-05-07,JOURNALIST,
"RANDA ABDEL-FATTAH",2009-05-07,OTHER,
"LINDSAY TANNER",2009-05-14,POLITICIAN,LABOR
"JOE HOCKEY",2009-05-14,POLITICIAN,LIBERAL
"GEOFF COUSINS",2009-05-14,BUSINESSPERSON,
"MISHA SCHUBERT",2009-05-14,JOURNALIST,
"ELIZABETH ANN MACGREGOR",2009-05-14,ARTIST,
"PENNY WONG",2009-05-21,POLITICIAN,LABOR
"TONY ABBOTT",2009-05-21,POLITICIAN,LIBERAL
"BOB ELLIS",2009-05-21,AUTHOR,
"SUE CATO",2009-05-21,BUSINESSPERSON,
"WENDY MACHIN",2009-05-21,BUSINESSPERSON,
"KATE ELLIS",2009-05-28,POLITICIAN,LABOR
"BRENDAN NELSON",2009-05-28,EX-POLITICIAN,LIBERAL
"WILLIAM MCINNES",2009-05-28,ACTOR,
"PETER HOLMES À COURT",2009-05-28,BUSINESSPERSON,
"MIRIAM LYONS",2009-05-28,OTHER,
"NICOLA ROXON",2009-07-23,POLITICIAN,LABOR
"NICK MINCHIN",2009-07-23,POLITICIAN,LIBERAL
"DR CHARLIE TEO",2009-07-23,OTHER,
"JULIAN MORROW",2009-07-23,COMIC,
"JESSICA BROWN",2009-07-23,OTHER,
"ANNA BLIGH",2009-07-30,POLITICIAN,LABOR
"GEORGE BRANDIS",2009-07-30,POLITICIAN,LIBERAL
"DAVID PENBERTHY",2009-07-30,JOURNALIST,
"TANIA MAJOR",2009-07-30,OTHER,
"SIMON SHEIKH",2009-07-30,OTHER,
"JULIA GILLARD",2009-08-06,POLITICIAN,LABOR
"MALCOLM TURNBULL",2009-08-06,POLITICIAN,LIBERAL
"SARA HAGHDOOSTI",2009-08-06,OTHER,
"MITCHELL GRADY",2009-08-06,OTHER,LIBERAL
"LINDEN BROWNLEY",2009-08-06,OTHER,
"CRAIG EMERSON",2009-08-13,POLITICIAN,LABOR
"CHRISTOPHER PYNE",2009-08-13,POLITICIAN,LIBERAL
"PIERS AKERMAN",2009-08-13,JOURNALIST,
"SHARAN BURROW",2009-08-13,"UNION LEADER",
"INDIRA NAIDOO",2009-08-13,JOURNALIST,
"ANTHONY LAPAGLIA",2009-08-20,ACTOR,
"MAXINE MCKEW",2009-08-20,POLITICIAN,LABOR
"CANDY BOWERS",2009-08-20,ARTIST,
"JUDGE FELICITY HAMPEL SC",2009-08-20,OTHER,
"TONY SMITH",2009-08-20,POLITICIAN,LIBERAL
"RICHARD FLANAGAN",2009-08-27,AUTHOR,
"KAMILA SHAMSIE",2009-08-27,AUTHOR,
"TARA JUNE WINCH",2009-08-27,AUTHOR,
"LINDSAY TANNER",2009-08-27,POLITICIAN,LABOR
"TONY ABBOTT",2009-08-27,POLITICIAN,LIBERAL
"HELEN LIDDELL",2009-09-03,OTHER,
"TONY BURKE",2009-09-03,POLITICIAN,LABOR
"BILL HEFFERNAN",2009-09-03,POLITICIAN,LIBERAL
"ANNE SUMMERS",2009-09-03,AUTHOR,
"TIM WILSON",2009-09-03,OTHER,
"TOM KENEALLY",2009-09-17,AUTHOR,
"LARISSA BEHRENDT",2009-09-17,OTHER,
"JOHN ROSKAM",2009-09-17,OTHER,
"TANYA PLIBERSEK",2009-09-17,POLITICIAN,LABOR
"JOE HOCKEY",2009-09-17,POLITICIAN,LIBERAL
"GEOFF GALLOP",2009-09-10,EX-POLITICIAN,LABOR
"JOHN MARSDEN",2009-09-10,AUTHOR,
"ANTHONY ACKROYD",2009-09-10,COMIC,
"MELINDA TANKARD REIST",2009-09-10,AUTHOR,
"SOPHIE MIRABELLA",2009-09-10,POLITICIAN,LIBERAL
"ALEXANDER DOWNER",2009-09-24,EX-POLITICIAN,LIBERAL
"KATE ELLIS",2009-09-24,POLITICIAN,LABOR
"KATE ELLIS",2009-09-24,POLITICIAN,LABOR
"NATASHA STOTT DESPOJA",2009-09-24,EX-POLITICIAN,DEMOCRAT
"PETER SUTTON",2009-09-24,ACADEMIC,
"MEGAN LLOYD",2009-09-24,JOURNALIST,
"CHRISTOPHER HITCHENS",2009-10-01,AUTHOR,
"WALEED ALY",2009-10-01,ACADEMIC,
"FATHER FRANK BRENNAN",2009-10-01,CLERIC,
"SALLY WARHAFT",2009-10-01,JOURNALIST,
"ANNE HENDERSON",2009-10-01,OTHER,
"GERMAINE GREER",2009-10-08,OTHER,
"TODD SAMPSON",2009-10-08,BUSINESSPERSON,
"BELINDA NEAL",2009-10-08,POLITICIAN,LABOR
"CORY BERNARDI",2009-10-08,POLITICIAN,LIBERAL
"JANET ALBRECHTSEN",2009-10-08,JOURNALIST,
"ALEXEI SAYLE",2009-10-15,COMIC,
"ANTHONY ALBANESE",2009-10-15,POLITICIAN,LABOR
"CHRISTOPHER PYNE",2009-10-15,POLITICIAN,LIBERAL
"DEEPA GUPTA",2009-10-15,OTHER,
"NIKKI WILLIAMS",2009-10-15,BUSINESSPERSON,
"ANNABEL CRABB",2009-10-22,JOURNALIST,
"JOHN ELLIOTT",2009-10-22,BUSINESSPERSON,LIBERAL
"CRAIG EMERSON",2009-10-22,POLITICIAN,LABOR
"PETER DUTTON",2009-10-22,POLITICIAN,LIBERAL
"LOUISE ADLER",2009-10-22,BUSINESSPERSON,
"BILL SHORTEN",2009-10-29,POLITICIAN,LABOR
"TONY ABBOTT",2009-10-29,POLITICIAN,LIBERAL
"JONATHAN BIGGINS",2009-10-29,ACTOR,
"CATHERINE DEVENY",2009-10-29,JOURNALIST,
"BETTINA ARNDT",2009-10-29,OTHER,
"GRAHAM RICHARDSON",2009-11-05,EX-POLITICIAN,LABOR
"JOE HOCKEY",2009-11-05,POLITICIAN,LIBERAL
"MAXINE MCKEW",2009-11-05,POLITICIAN,LABOR
"DAVID MARR",2009-11-05,JOURNALIST,
"KERRY CHIKAROVSKI",2009-11-05,EX-POLITICIAN,LIBERAL
"KEVIN RUDD",2010-02-08,POLITICIAN,LABOR
"LINDSAY TANNER",2010-02-15,POLITICIAN,LABOR
"BARNABY JOYCE",2010-02-15,POLITICIAN,NATIONAL
"SATYAJIT DAS",2010-02-15,BUSINESSPERSON,
"MELINDA TANKARD REIST",2010-02-15,AUTHOR,
"REBECCA HUNTLEY",2010-02-15,AUTHOR,
"MALCOLM TURNBULL",2010-02-22,POLITICIAN,LIBERAL
"TANYA PLIBERSEK",2010-02-22,POLITICIAN,LABOR
"MUNGO MACCALLUM",2010-02-22,JOURNALIST,
"JOHN ROSKAM",2010-02-22,OTHER,
"JANE CARO",2010-02-22,OTHER,
"PETER GARRETT",2010-03-01,POLITICIAN,LABOR
"CHRISTOPHER PYNE",2010-03-01,POLITICIAN,LIBERAL
"PAUL GRABOWSKY",2010-03-01,MUSICIAN,
"EDDIE PERFECT",2010-03-01,ACTOR,
"BRENDA CROFT",2010-03-01,ARTIST,
"RICHARD DAWKINS",2010-03-08,SCIENTIST,
"RABBI JACQUELINE NINIO",2010-03-08,CLERIC,
"PROFESSOR PATRICK MCGORRY",2010-03-08,SCIENTIST,
"STEVE FIELDING",2010-03-08,POLITICIAN,"FAMILY FIRST"
"JULIE BISHOP",2010-03-08,POLITICIAN,LIBERAL
"MIRANDA DEVINE",2010-03-15,JOURNALIST,
"WALEED ALY",2010-03-15,ACADEMIC,
"CATHERINE DEVENY",2010-03-15,JOURNALIST,
"BILL SHORTEN",2010-03-15,POLITICIAN,LABOR
"PETER DUTTON",2010-03-15,POLITICIAN,LIBERAL
"VALERIE AMOS",2010-03-22,OTHER,
"JOHN DOYLE",2010-03-22,COMIC,
"NICOLA ROXON",2010-03-22,POLITICIAN,LABOR
"GREG HUNT",2010-03-22,POLITICIAN,LIBERAL
"TIM WILSON",2010-03-22,OTHER,
"NICK MCKIM",2010-03-29,POLITICIAN,GREENS
"GRAHAM RICHARDSON",2010-03-29,EX-POLITICIAN,LABOR
"SUE CATO",2010-03-29,BUSINESSPERSON,
"CRAIG EMERSON",2010-03-29,POLITICIAN,LABOR
"KELLY O'DWYER",2010-03-29,POLITICIAN,LIBERAL
"TONY ABBOTT",2010-04-05,POLITICIAN,LIBERAL
"JEFF BLEICH",2010-04-12,OTHER,
"JOE HOCKEY",2010-04-12,POLITICIAN,LIBERAL
"TANYA PLIBERSEK",2010-04-12,POLITICIAN,LABOR
"GREG SHERIDAN",2010-04-12,JOURNALIST,
"LUCY TURNBULL",2010-04-12,EX-POLITICIAN,LIBERAL
"SCOTT MORRISON",2010-04-19,POLITICIAN,LIBERAL
"BOB CARR",2010-04-19,EX-POLITICIAN,LABOR
"HEATHER RIDOUT",2010-04-19,BUSINESSPERSON,
"SIMON SHEIKH",2010-04-19,OTHER,
"SHIMRIT NOTHMAN",2010-04-19,OTHER,
"GERMAINE GREER",2010-04-26,OTHER,
"GENERAL PETER COSGROVE",2010-04-26,MILITARY,
"PETER FITZSIMONS",2010-04-26,JOURNALIST,
"HENRY REYNOLDS",2010-04-26,ACADEMIC,
"BRIGADIER ALISON CREAGH",2010-04-26,MILITARY,
"PENNY WONG",2010-05-03,POLITICIAN,LABOR
"NICK MINCHIN",2010-05-03,POLITICIAN,LIBERAL
"JOHN SYMOND",2010-05-03,BUSINESSPERSON,
"PAUL HOWES",2010-05-03,"UNION LEADER",
"CHRISTINE MILNE",2010-05-03,POLITICIAN,GREENS
"BRENDAN OCONNOR",2010-05-10,POLITICIAN,LABOR
"SOPHIE MIRABELLA",2010-05-10,POLITICIAN,LIBERAL
"KAISER KUO",2010-05-10,OTHER,
"BRETT SOLOMON",2010-05-10,OTHER,
"HELEN RAZER",2010-05-10,JOURNALIST,
"LINDSAY TANNER",2010-05-17,POLITICIAN,LABOR
"JOE HOCKEY",2010-05-17,POLITICIAN,LIBERAL
"PETER CAREY",2010-05-24,AUTHOR,
"LIONEL SHRIVER",2010-05-24,JOURNALIST,
"JOHN RALSTON SAUL",2010-05-24,AUTHOR,
"MARCIA LANGTON",2010-05-24,ACADEMIC,
"MALCOLM FRASER",2010-05-24,POLITICIAN,LIBERAL
"CLARE BOWDITCH",2010-05-31,MUSICIAN,
"MITCHELL GRADY",2010-05-31,OTHER,LIBERAL
"MIRIAM LYONS",2010-05-31,OTHER,
"MAXINE MCKEW",2010-05-31,POLITICIAN,LABOR
"CORY BERNARDI",2010-05-31,POLITICIAN,LIBERAL
"KEVIN SHEEDY",2010-06-07,SPORTSPERSON,
"CHRIS BOWEN",2010-06-07,POLITICIAN,LABOR
"SCOTT MORRISON",2010-06-07,POLITICIAN,LIBERAL
"HEATH DUCKER",2010-06-07,OTHER,
"SAMAH HADID",2010-06-07,OTHER,
"PETER SINGER",2010-06-14,ACADEMIC,
"DAVID MARR",2010-06-14,JOURNALIST,
"PETER GARRETT",2010-06-14,POLITICIAN,LABOR
"HELEN COONAN",2010-06-14,POLITICIAN,LIBERAL
"JAYASHRI KULKARNI",2010-06-14,SCIENTIST,
"MALCOLM TURNBULL",2010-06-21,POLITICIAN,LIBERAL
"CRAIG EMERSON",2010-06-21,POLITICIAN,LABOR
"GRAHAM RICHARDSON",2010-06-21,EX-POLITICIAN,LABOR
"SARAH HANSON-YOUNG",2010-06-21,POLITICIAN,GREENS
"JESSICA BROWN",2010-06-21,OTHER,
"BILL SHORTEN",2010-06-28,POLITICIAN,LABOR
"BARNABY JOYCE",2010-06-28,POLITICIAN,NATIONAL
"MAGDA SZUBANSKI",2010-06-28,ACTOR,
"HAROLD MITCHELL",2010-06-28,BUSINESSPERSON,
"JANET ALBRECHTSEN",2010-06-28,JOURNALIST,
"ANNABEL CRABB",2010-07-05,JOURNALIST,
"TONY BURKE",2010-07-05,POLITICIAN,LABOR
"GEORGE BRANDIS",2010-07-05,POLITICIAN,LIBERAL
"CHERYL KERNOT",2010-07-05,EX-POLITICIAN,LABOR
"GRAHAME MORRIS",2010-07-05,OTHER,LIBERAL
"CHRIS EVANS",2010-07-12,POLITICIAN,LABOR
"CHRISTOPHER PYNE",2010-07-12,POLITICIAN,LIBERAL
"JOHN ELLIOTT",2010-07-12,BUSINESSPERSON,LIBERAL
"LENORE TAYLOR",2010-07-12,JOURNALIST,
"SCOTT LUDLAM",2010-07-12,POLITICIAN,GREENS
"TANYA PLIBERSEK",2010-07-19,POLITICIAN,LABOR
"JULIE BISHOP",2010-07-19,POLITICIAN,LIBERAL
"PIERS AKERMAN",2010-07-19,JOURNALIST,
"BRUCE HAWKER",2010-07-19,OTHER,LABOR
"WALEED ALY",2010-07-19,ACADEMIC,
"PENNY WONG",2010-07-26,POLITICIAN,LABOR
"MALCOLM TURNBULL",2010-07-26,POLITICIAN,LIBERAL
"MALCOLM TURNBULL",2010-07-26,POLITICIAN,LIBERAL
"CHRISTINE MILNE",2010-07-26,POLITICIAN,GREENS
"GRAHAM RICHARDSON",2010-07-26,EX-POLITICIAN,LABOR
"TOM SWITZER",2010-07-26,JOURNALIST,LIBERAL
"CRAIG EMERSON",2010-08-02,POLITICIAN,LABOR
"BARNABY JOYCE",2010-08-02,POLITICIAN,NATIONAL
"PETER DUTTON",2010-08-02,POLITICIAN,LIBERAL
"LARISSA WATERS",2010-08-02,OTHER,GREENS
"MADONNA KING",2010-08-02,JOURNALIST,
"JULIA GILLARD",2010-08-09,POLITICIAN,LABOR
"TONY ABBOTT",2010-08-16,POLITICIAN,LIBERAL
"TONY BURKE",2010-08-12,POLITICIAN,LABOR
"SCOTT MORRISON",2010-08-12,POLITICIAN,LIBERAL
"BOB BROWN",2010-08-12,POLITICIAN,GREENS
"DR SUVENDRINI PERERA",2010-08-12,OTHER,
"JOHN ELLIOTT",2010-08-12,BUSINESSPERSON,LIBERAL
"MARK ARBIB",2010-08-23,POLITICIAN,LABOR
"MARK ARBIB",2010-08-23,POLITICIAN,LABOR
"MALCOLM TURNBULL",2010-08-23,POLITICIAN,LIBERAL
"SARAH HANSON-YOUNG",2010-08-23,POLITICIAN,GREENS
"TONY WINDSOR",2010-08-23,POLITICIAN,INDEPENDENT
"JANET ALBRECHTSEN",2010-08-23,JOURNALIST,
"GRAHAM RICHARDSON",2010-08-23,EX-POLITICIAN,LABOR
"JESSICA RUDD",2010-08-30,AUTHOR,
"MALCOLM FRASER",2010-08-30,POLITICIAN,LIBERAL
"JOHN KEANE",2010-08-30,ACADEMIC,
"CHRIS BERG",2010-08-30,OTHER,
"CHRISTINE WALLACE",2010-08-30,AUTHOR,
"PETER BEATTIE",2010-09-06,EX-POLITICIAN,LABOR
"BOB KATTER",2010-09-06,POLITICIAN,INDEPENDENT
"CHRISTINE MILNE",2010-09-06,POLITICIAN,GREENS
"NICK MINCHIN",2010-09-06,POLITICIAN,LIBERAL
"REBECCA HUNTLEY",2010-09-06,AUTHOR,
"TANYA PLIBERSEK",2010-09-13,POLITICIAN,LABOR
"WARREN TRUSS",2010-09-13,POLITICIAN,NATIONAL
"CLIVE PALMER",2010-09-13,BUSINESSPERSON,
"SARAH HANSON-YOUNG",2010-09-13,POLITICIAN,GREENS
"LENORE TAYLOR",2010-09-13,JOURNALIST,
"CHRIS BOWEN",2010-09-20,POLITICIAN,LABOR
"CHRISTOPHER PYNE",2010-09-20,POLITICIAN,LIBERAL
"HELEN MCCABE",2010-09-20,JOURNALIST,
"CRAIG REUCASSEL",2010-09-20,COMIC,
"DR LESLIE CANNOLD",2010-09-20,OTHER,
"STEPHEN CONROY",2010-09-27,POLITICIAN,LABOR
"SOPHIE MIRABELLA",2010-09-27,POLITICIAN,LIBERAL
"ROB OAKESHOTT",2010-09-27,POLITICIAN,INDEPENDENT
"FIONA PATTEN",2010-09-27,OTHER,
"MUNGO MACCALLUM",2010-09-27,JOURNALIST,
"TARIQ ALI",2010-10-04,OTHER,
"GEOFFREY ROBERTSON",2010-10-04,OTHER,
"LENORE SKENAZY",2010-10-04,AUTHOR,
"RATIH HARDJONO",2010-10-04,AUTHOR,
"PAUL KELLY",2010-10-04,JOURNALIST,
"LISA FORREST",2010-10-11,SPORTSPERSON,
"GEOFF LAWSON",2010-10-11,SPORTSPERSON,
"MARK ARBIB",2010-10-11,POLITICIAN,LABOR
"ROY MASTERS",2010-10-11,SPORTSPERSON,
"KELLY O'DWYER",2010-10-11,POLITICIAN,LIBERAL
"TIM FLANNERY",2010-10-18,SCIENTIST,
"GREG HUNT",2010-10-18,POLITICIAN,LIBERAL
"MIKE KELLY",2010-10-18,JOURNALIST,LABOR
"JENNIFER MAROHASY",2010-10-18,SCIENTIST,
"BRUCE GUTHRIE",2010-10-18,JOURNALIST,
"JENNIFER HEWETT",2010-10-18,JOURNALIST,
"JOHN HOWARD",2010-10-25,EX-POLITICIAN,LIBERAL
"STEPHEN SMITH",2010-11-01,POLITICIAN,LABOR
"JULIE BISHOP",2010-11-01,POLITICIAN,LIBERAL
"COLIN BARNETT",2010-11-01,POLITICIAN,LIBERAL
"ANDREW FORREST",2010-11-01,BUSINESSPERSON,
"RACHEL SIEWERT",2010-11-01,POLITICIAN,GREENS
"TONY WILTSHIRE",2010-11-01,BUSINESSPERSON,
"BILL SHORTEN",2010-11-08,POLITICIAN,LABOR
"GEORGE BRANDIS",2010-11-08,POLITICIAN,LIBERAL
"JANET ALBRECHTSEN",2010-11-08,JOURNALIST,
"JONATHAN BIGGINS",2010-11-08,ACTOR,
"RANDA ABDEL-FATTAH",2010-11-08,OTHER,
"GRAHAM RICHARDSON",2011-02-07,EX-POLITICIAN,LABOR
"AMANDA VANSTONE",2011-02-07,EX-POLITICIAN,LIBERAL
"DAVID WILLIAMSON",2011-02-07,PLAYWRIGHT,
"CATHERINE DEVENY",2011-02-07,JOURNALIST,
"GERARD HENDERSON",2011-02-07,JOURNALIST,
"JOHN PILGER",2011-02-14,JOURNALIST,
"LYDIA KHALIL",2011-02-14,ACADEMIC,
"GREG SHERIDAN",2011-02-14,JOURNALIST,
"CRAIG EMERSON",2011-02-14,POLITICIAN,LABOR
"HELEN COONAN",2011-02-14,POLITICIAN,LIBERAL
"ANNA BLIGH",2011-02-21,POLITICIAN,LABOR
"TIM FLANNERY",2011-02-21,SCIENTIST,
"BARNABY JOYCE",2011-02-21,POLITICIAN,NATIONAL
"GINA CASTELAIN",2011-02-21,OTHER,
"IAN NELSON",2011-02-21,OTHER,"ONE NATION"
"BILL SHORTEN",2011-02-28,POLITICIAN,LABOR
"MALCOLM TURNBULL",2011-02-28,POLITICIAN,LIBERAL
"SAMAH HADID",2011-02-28,OTHER,
"PIERS AKERMAN",2011-02-28,JOURNALIST,
"GRETEL KILLEEN",2011-02-28,OTHER,
"GAIL KELLY",2011-03-07,BUSINESSPERSON,
"KATE ELLIS",2011-03-07,POLITICIAN,LABOR
"JOE HOCKEY",2011-03-07,POLITICIAN,LIBERAL
"JANET ALBRECHTSEN",2011-03-07,JOURNALIST,
"MIKE CARLTON",2011-03-07,JOURNALIST,
"JULIA GILLARD",2011-03-14,POLITICIAN,LABOR
"CHRISTOPHER PYNE",2011-03-21,POLITICIAN,LIBERAL
"JASON CLARE",2011-03-21,POLITICIAN,LABOR
"LACHLAN HARRIS",2011-03-21,OTHER,LABOR
"CHRISTINE MILNE",2011-03-21,POLITICIAN,GREENS
"MIRANDA DEVINE",2011-03-21,JOURNALIST,
"TANYA PLIBERSEK",2011-03-28,POLITICIAN,LABOR
"CONCETTA FIERRAVANTI-WELLS",2011-03-28,POLITICIAN,LIBERAL
"GRAHAME MORRIS",2011-03-28,OTHER,LIBERAL
"JULIAN MORROW",2011-03-28,COMIC,
"JOHN DELLA BOSCA",2011-03-28,EX-POLITICIAN,LABOR
"KEVIN RUDD",2011-04-04,POLITICIAN,LABOR
"JULIE BISHOP",2011-04-04,POLITICIAN,LIBERAL
"JEFF BLEICH",2011-04-04,OTHER,
"LOUISE ADLER",2011-04-04,BUSINESSPERSON,
"ROBERT MANNE",2011-04-04,ACADEMIC,
"PENNY WONG",2011-04-11,POLITICIAN,LABOR
"GREG HUNT",2011-04-11,POLITICIAN,LIBERAL
"BESS PRICE",2011-04-11,OTHER,
"GRAEME INNES",2011-04-11,OTHER,
"CHRIS KENNY",2011-04-11,JOURNALIST,
"JIM MOLAN",2011-04-25,MILITARY,
"MATINA JEWELL",2011-04-25,MILITARY,
"EVA COX",2011-04-25,OTHER,
"NEIL JAMES",2011-04-25,MILITARY,
"NAJEEBA WAZEFADOST",2011-04-25,OTHER,
"NICK MINCHIN",2011-04-28,POLITICIAN,LIBERAL
"AMANDA VANSTONE",2011-04-28,EX-POLITICIAN,LIBERAL
"MARCIA LANGTON",2011-04-28,ACADEMIC,
"BOB CARR",2011-04-28,EX-POLITICIAN,LABOR
"ANGELA BISHOP",2011-04-28,JOURNALIST,
"CRAIG REUCASSEL",2011-04-28,COMIC,
"SIMON CREAN",2011-05-02,POLITICIAN,LABOR
"SOPHIE MIRABELLA",2011-05-02,POLITICIAN,LIBERAL
"TONY WINDSOR",2011-05-02,POLITICIAN,INDEPENDENT
"ELIZA BROWN",2011-05-02,BUSINESSPERSON,
"NICK KLOMP",2011-05-02,SCIENTIST,
"ALANA JOHNSON",2011-05-02,OTHER,
"LINDSAY TANNER",2011-05-09,POLITICIAN,LABOR
"MALCOLM TURNBULL",2011-05-09,POLITICIAN,LIBERAL
"LYDIA KHALIL",2011-05-09,ACADEMIC,
"CHRISTINE WALLACE",2011-05-09,AUTHOR,
"NAZEEM HUSSAIN",2011-05-09,COMIC,
"BILL SHORTEN",2011-05-16,POLITICIAN,LABOR
"ERIC ABETZ",2011-05-16,POLITICIAN,LIBERAL
"JUDGE FELICITY HAMPEL",2011-05-16,OTHER,
"JOHN ROSKAM",2011-05-16,OTHER,
"ANNA ROSE",2011-05-16,OTHER,
"HOWARD JACOBSON",2011-05-23,AUTHOR,
"BRENDAN COWELL",2011-05-23,ACTOR,
